;Tabela 2 - População residente, total e respectiva distribuição percentual, ;;;;;;;;
; por situação do domicílio e grupos de idade, segundo os municípios e;;;;;;;;
;as classes de tamanho da população dos municípios - Maranhão - 2010;;;;;;;;
;;;;;;;;(continuação);
Código do Município;Municípios e classes de tamanho da população dos municípios (habitantes);População residente;;;;;;;
;;Total;Distribuição percentual, por grupos de idade (%);;;;;;
;;;0 a 5 anos;6 a 14 anos;15 a 24 anos;25 a 39 anos;40 a 59 anos;60 anos ou mais;
;Urbana;;;;;;;;
;               Maranhão; 4 147 149;10,9;17,9;20,6;24,0;17,8;8,8;
;Até 5.000 ;  14 832;11,6;19,3;20,6;21,1;17,5;10,0;
2105658;Junco do Maranhão;  2 819;11,2;20,6;20,8;22,6;16,6;8,2;
2107258;Nova Colinas;  2 210;13,6;21,6;19,6;22,3;14,8;8,0;
2107308;Nova Iorque;  2 876;11,0;18,1;19,8;19,5;19,1;12,6;
2110807;São Félix de Balsas;  1 628;11,7;15,9;20,9;21,1;20,1;10,3;
2111573;São Pedro dos Crentes;  2 437;11,5;19,7;23,6;21,3;15,6;8,3;
2111953;Sucupira do Riachão;  2 862;10,9;19,0;19,2;20,1;18,8;12,1;
;De 5.001 a 10.000 ;  106 155;12,2;20,8;20,4;21,2;16,3;9,1;
2100105;Afonso Cunha;  3 234;13,9;20,2;22,4;21,4;14,5;7,6;
2100550;Amapá do Maranhão;  4 841;13,3;24,2;20,3;20,6;14,1;7,6;
2101350;Bacurituba;  1 424;9,1;16,3;18,4;24,2;18,2;13,9;
2101731;Belágua;  3 263;16,2;26,4;21,5;18,5;12,4;5,1;
2101806;Benedito Leite;  2 813;10,1;17,8;21,9;19,1;20,2;11,0;
2101939;Bernardo do Mearim;  2 324;10,7;16,3;18,0;25,3;18,2;11,5;
2101970;Boa Vista do Gurupi;  5 619;15,0;24,2;20,0;20,0;13,8;7,0;
2102150;Brejo de Areia;  2 853;11,0;24,0;21,0;20,6;15,6;7,7;
2102374;Cachoeira Grande;  3 792;12,3;21,9;25,6;18,2;14,4;7,8;
2103125;Central do Maranhão;  4 086;12,2;21,9;19,8;20,3;16,3;9,6;
2104073;Feira Nova do Maranhão;  1 927;12,4;20,2;21,6;20,9;16,4;8,5;
2104081;Fernando Falcão;  1 506;10,6;22,2;20,7;21,9;15,9;8,6;
2104628;Governador Luiz Rocha;  5 187;11,2;20,6;19,3;21,1;17,7;10,1;
2104701;Graça Aranha;  2 912;9,1;18,6;19,8;22,1;18,9;11,7;
2105450;Jatobá;  3 740;12,8;21,8;19,5;21,7;15,5;8,6;
2105948;Lago dos Rodrigues;  4 849;11,3;17,8;17,9;22,3;18,7;11,9;
2105989;Lajeado Novo;  3 194;12,4;18,9;20,2;22,7;16,9;8,9;
2106201;Luís Domingues;  5 503;12,3;19,8;21,5;21,5;15,9;9,0;
2106359;Marajá do Sena;  1 158;13,1;22,6;21,3;26,1;12,1;4,8;
2106672;Milagres do Maranhão;  1 760;12,3;23,4;19,5;22,0;16,0;6,9;
2107001;Montes Altos;  5 126;10,4;19,5;19,5;21,9;17,8;11,0;
2109056;Porto Rico do Maranhão;  2 411;11,6;20,0;19,7;22,4;18,2;8,2;
2109239;Presidente Médici;  3 904;11,3;20,5;20,5;21,0;16,5;10,2;
2109551;Ribamar Fiquene;  3 677;12,5;19,5;21,8;21,1;16,9;8,2;
2109700;Sambaíba;  2 836;12,4;20,7;20,0;19,3;16,7;10,9;
2109759;Santa Filomena do Maranhão;  2 293;11,1;20,7;20,0;21,8;17,4;9,0;
2110658;São Domingos do Azeitão;  4 961;12,6;20,9;20,7;19,6;17,4;8,8;
2111250;São José dos Basílios;  3 006;10,6;19,9;19,7;21,6;17,0;11,3;
2111631;São Raimundo do Doca Bezerra;  1 731;11,7;19,8;21,0;22,3;16,5;8,7;
2111672;São Roberto;  2 845;12,2;19,0;21,3;23,9;14,6;9,1;
2112001;Tasso Fragoso;  4 648;13,2;20,9;21,6;20,9;15,4;8,0;
2112274;Tufilândia;  2 732;14,1;21,5;17,4;20,6;15,5;11,0;
;De 10.001 a 20.000 ;  587 593;11,8;19,7;20,6;21,9;16,5;9,6;
2100154;Água Doce do Maranhão;  3 133;11,2;19,0;21,2;20,7;16,8;11,2;
2100402;Altamira do Maranhão;  3 154;9,4;20,8;18,7;21,5;19,2;10,5;
2100501;Alto Parnaíba;  7 028;12,0;20,9;20,5;20,1;17,6;9,0;
2100808;Anapurus;  7 164;12,9;19,6;20,8;24,2;15,4;7,1;
2100832;Apicum-Açu;  9 162;11,7;20,9;22,7;22,1;15,7;7,0;
2100873;Araguanã;  5 377;13,3;22,2;20,1;23,1;13,4;7,9;
2101103;Axixá;  4 703;10,7;19,5;21,4;23,1;16,2;9,1;
2101251;Bacabeira;  3 324;12,1;20,1;21,4;24,2;16,3;5,9;
2101301;Bacuri;  8 686;10,7;20,2;22,1;20,6;16,0;10,4;
2101509;Barão de Grajaú;  10 338;9,5;16,0;21,7;24,6;17,9;10,3;
2101772;Bela Vista do Maranhão;  5 170;12,4;19,9;20,9;21,1;16,1;9,6;
2102077;Bom Lugar;  4 181;15,2;19,4;19,7;24,7;14,1;7,0;
2102358;Buritirana;  4 146;12,3;21,3;18,2;21,9;15,9;10,5;
2102408;Cajapió;  3 885;12,2;17,4;19,5;23,5;16,8;10,7;
2102507;Cajari;  4 284;10,9;18,2;21,9;22,2;16,8;10,0;
2102556;Campestre do Maranhão;  10 621;12,3;19,5;21,6;23,5;15,6;7,6;
2102606;Cândido Mendes;  11 911;12,0;19,2;22,2;22,0;15,4;9,3;
2102754;Capinzal do Norte;  5 610;10,4;17,2;18,3;23,0;17,9;13,1;
2103109;Cedral;  2 397;10,6;18,1;18,4;24,0;18,2;10,6;
2103158;Centro do Guilherme;  7 072;11,9;19,7;24,4;22,9;15,7;5,5;
2103174;Centro Novo do Maranhão;  5 522;13,8;24,3;21,5;20,6;12,9;6,9;
2103257;Cidelândia;  6 036;12,1;20,1;19,8;22,7;16,7;8,6;
2103554;Conceição do Lago-Açu;  6 869;14,7;22,7;19,2;22,4;14,3;6,7;
2103752;Davinópolis;  10 487;12,4;21,3;19,8;21,4;15,9;9,3;
2103901;Duque Bacelar;  5 340;13,6;21,8;20,2;21,0;14,7;8,7;
2104008;Esperantinópolis;  10 035;11,0;17,6;20,0;21,6;18,7;11,1;
2104099;Formosa da Serra Negra;  5 915;10,4;20,3;24,9;23,2;13,9;7,2;
2104107;Fortaleza dos Nogueiras;  7 019;11,2;20,7;22,1;23,1;14,8;8,2;
2104206;Fortuna;  9 504;11,6;19,2;18,8;20,5;18,3;11,5;
2104305;Godofredo Viana;  6 723;11,5;18,4;21,8;23,9;17,0;7,5;
2104404;Gonçalves Dias;  7 770;10,4;18,2;19,0;20,5;19,2;12,8;
2104503;Governador Archer;  6 630;10,8;17,8;20,0;21,3;18,4;11,7;
2104552;Governador Edison Lobão;  6 957;12,5;20,5;19,8;23,4;16,2;7,6;
2104602;Governador Eugênio Barros;  4 690;12,1;17,7;18,3;21,8;18,4;11,8;
2104651;Governador Newton Bello;  4 291;12,7;19,7;21,3;20,6;15,1;10,7;
2104909;Guimarães;  6 909;10,1;17,7;19,9;22,0;18,3;12,1;
2105153;Igarapé do Meio;  6 207;13,7;19,2;20,9;21,8;15,0;9,4;
2105203;Igarapé Grande;  6 664;11,1;18,0;19,6;21,4;18,5;11,5;
2105351;Itaipava do Grajaú;  4 296;15,0;21,5;22,1;19,3;15,0;7,1;
2105476;Jenipapo dos Vieiras;  2 519;11,6;17,9;19,8;22,8;17,9;10,1;
2105609;Joselândia;  5 960;10,3;18,0;19,9;22,0;18,3;11,6;
2105807;Lago do Junco;  3 913;11,4;19,5;19,7;21,5;17,7;10,3;
2105906;Lago Verde;  5 052;12,2;21,1;19,1;21,5;16,1;10,0;
2105922;Lagoa do Mato;  4 453;11,5;19,9;21,4;23,2;15,9;8,3;
2105963;Lagoa Grande do Maranhão;  5 499;13,7;22,9;20,7;19,8;15,1;7,7;
2106003;Lima Campos;  6 793;9,3;17,0;18,3;21,4;21,2;12,9;
2106102;Loreto;  6 360;10,6;19,4;22,2;20,0;17,6;10,3;
2106300;Magalhães de Almeida;  8 963;11,9;18,9;20,5;23,0;16,2;9,5;
2106326;Maracaçumé;  15 829;14,2;21,6;20,4;21,1;14,8;7,9;
2106375;Maranhãozinho;  9 020;8,8;18,4;23,2;23,3;18,9;7,4;
2106409;Mata Roma;  7 132;12,5;19,3;20,8;22,5;16,2;8,8;
2106631;Matões do Norte;  4 679;12,4;22,9;19,6;24,1;13,5;7,5;
2106805;Mirinzal;  9 031;11,3;19,8;19,3;22,8;17,2;9,6;
2107100;Morros;  6 720;10,7;19,2;23,4;21,9;15,2;9,6;
2107209;Nina Rodrigues;  4 439;12,6;21,3;22,9;20,5;14,1;8,6;
2107357;Nova Olinda do Maranhão;  11 862;11,6;20,4;21,1;21,9;15,5;9,5;
2107407;Olho d'Água das Cunhãs;  9 592;10,3;17,7;19,6;23,2;18,4;10,8;
2107456;Olinda Nova do Maranhão;  5 981;12,0;18,7;22,4;22,9;15,6;8,3;
2107605;Palmeirândia;  3 459;10,5;17,3;20,4;23,5;17,5;10,8;
2107902;Passagem Franca;  10 464;11,4;19,1;19,9;21,2;17,6;10,8;
2108009;Pastos Bons;  12 307;12,5;19,6;20,0;21,0;16,9;10,1;
2108058;Paulino Neves;  4 654;12,3;20,5;23,8;20,5;15,0;8,0;
2108405;Peri Mirim;  3 668;8,5;14,9;19,3;25,7;19,7;12,1;
2108801;Pirapemas;  11 146;13,4;20,5;20,3;20,7;15,3;9,9;
2108900;Poção de Pedras;  8 378;10,0;16,9;19,1;22,4;19,0;12,6;
2109205;Presidente Juscelino;  4 120;12,9;21,4;24,4;19,9;14,2;7,4;
2109270;Presidente Sarney;  4 288;12,6;21,0;20,6;22,4;13,4;10,1;
2109304;Presidente Vargas;  4 581;13,8;21,4;21,0;19,5;16,0;8,4;
2109403;Primeira Cruz;  4 289;11,8;20,3;21,6;22,0;15,6;8,8;
2110237;Santana do Maranhão;  1 842;11,8;21,8;19,3;23,8;14,7;8,6;
2110278;Santo Amaro do Maranhão;  3 630;12,6;21,9;21,9;20,7;13,9;9,0;
2110302;Santo Antônio dos Lopes;  5 732;9,9;17,3;19,5;22,7;18,8;11,9;
2110401;São Benedito do Rio Preto;  11 049;13,3;22,6;20,8;19,0;14,7;9,7;
2110856;São Francisco do Brejão;  4 836;10,9;20,3;19,4;22,6;16,8;10,0;
2110906;São Francisco do Maranhão;  4 104;9,6;18,1;19,4;20,4;18,7;13,7;
2111003;São João Batista;  5 344;10,5;17,9;18,5;25,1;17,0;11,0;
2111029;São João do Carú;  6 323;14,1;23,7;20,1;20,8;13,4;7,9;
2111052;São João do Paraíso;  5 276;10,6;19,7;20,1;22,0;16,9;10,8;
2111078;São João do Soter;  6 646;14,4;21,4;17,8;19,9;15,9;10,7;
2111532;São Pedro da Água Branca;  10 712;12,9;20,5;20,3;21,2;16,1;9,1;
2111607;São Raimundo das Mangabeiras;  12 533;11,4;19,6;21,5;19,8;17,5;10,1;
2111722;Satubinha;  3 634;14,6;22,5;20,1;22,3;13,2;7,3;
2111748;Senador Alexandre Costa;  6 164;12,2;20,8;20,3;19,7;16,8;10,3;
2111763;Senador La Rocque;  8 739;11,8;19,8;19,7;20,4;16,8;11,5;
2111789;Serrano do Maranhão;  4 227;12,9;22,1;18,5;21,7;16,1;8,8;
2111805;Sítio Novo;  5 139;10,5;17,8;21,2;22,5;17,7;10,3;
2111904;Sucupira do Norte;  4 944;12,2;19,0;20,5;19,7;17,7;10,8;
2112233;Trizidela do Vale;  16 170;11,2;17,1;19,3;23,7;17,7;11,1;
2112852;Vila Nova dos Martírios;  6 188;13,0;22,7;19,8;22,3;15,2;7,0;
;De 20.001 a 50.000 ; 1 093 245;11,7;19,3;20,6;22,3;16,6;9,5;
2100204;Alcântara;  6 399;10,2;17,1;22,3;23,8;18,3;8,3;
2100303;Aldeias Altas;  13 634;14,4;20,1;21,0;21,6;15,1;7,8;
2100436;Alto Alegre do Maranhão;  19 374;12,3;19,5;20,8;22,2;16,6;8,5;
2100477;Alto Alegre do Pindaré;  9 829;12,8;20,8;20,2;21,2;15,1;10,0;
2100600;Amarante do Maranhão;  15 004;13,3;21,2;20,6;21,2;15,1;8,6;
2100709;Anajatuba;  7 015;9,2;16,7;18,5;25,4;19,2;11,0;
2100907;Araioses;  12 045;10,9;19,2;19,3;23,3;16,5;10,7;
2100956;Arame;  12 551;12,3;21,3;21,9;20,4;15,1;9,0;
2101004;Arari;  17 483;10,2;17,7;20,4;23,6;18,1;10,0;
2101905;Bequimão;  6 606;10,6;16,6;20,1;23,4;17,7;11,6;
2102002;Bom Jardim;  16 386;12,1;20,2;20,1;20,8;15,6;11,2;
2102036;Bom Jesus das Selvas;  13 431;14,7;21,4;21,1;22,3;14,1;6,4;
2102101;Brejo;  12 340;12,5;18,1;20,0;22,5;16,7;10,2;
2102200;Buriti;  8 399;13,1;20,4;20,1;21,6;14,9;9,9;
2102309;Buriti Bravo;  17 014;11,7;20,2;20,3;19,2;17,4;11,3;
2102705;Cantanhede;  12 959;11,7;21,4;21,3;21,3;15,7;8,6;
2102804;Carolina;  16 237;10,9;18,1;19,6;21,6;17,9;11,9;
2102903;Carutapera;  16 224;12,5;20,8;22,2;21,8;14,7;8,0;
2103406;Coelho Neto;  38 729;12,9;19,4;20,1;20,9;17,7;8,9;
2103505;Colinas;  25 575;11,7;19,3;21,9;21,7;16,4;9,1;
2103703;Cururupu;  22 270;10,0;19,5;19,1;21,6;18,0;11,9;
2103802;Dom Pedro;  15 261;11,1;17,7;19,2;23,7;18,1;10,3;
2104057;Estreito;  25 778;11,9;17,0;22,2;26,2;16,1;6,6;
2104677;Governador Nunes Freire;  15 945;13,2;22,0;21,8;21,7;14,6;6,8;
2105005;Humberto de Campos;  10 506;15,3;23,1;22,1;19,7;12,9;7,0;
2105104;Icatu;  7 816;13,0;21,0;22,0;21,5;14,0;8,6;
2105427;Itinga do Maranhão;  17 640;11,7;19,8;20,0;23,5;17,1;8,0;
2105500;João Lisboa;  15 336;10,7;19,9;19,6;23,0;16,9;10,0;
2105708;Lago da Pedra;  30 046;11,4;19,3;20,2;21,5;16,8;10,9;
2106508;Matinha;  8 883;11,6;17,6;19,9;24,7;17,1;9,0;
2106607;Matões;  13 635;13,5;20,9;19,8;20,6;15,4;9,7;
2106706;Mirador;  9 373;9,7;21,6;21,3;20,8;16,5;10,0;
2106755;Miranda do Norte;  19 519;10,7;18,3;20,8;25,9;16,3;8,0;
2106904;Monção;  11 759;13,6;22,4;21,3;20,0;14,1;8,6;
